acct,dt,status,age,bal
1,3/1/2025,C,5,917.588265120534
2,3/1/25,C,19,198.274173605296
3,3/1/25,C,32,497.488816041861
4,3/1/25,C,22,939.373016947271
5,3/1/25,D,19,556.778170829459
6,3/1/25,D,31,850.753305005862
7,3/1/25,C,1,133.992405890065
8,3/1/25,C,8,805.18399076665
9,3/1/25,C,31,18.1753434167733
10,3/1/25,D,12,538.059876888806
11,3/1/25,C,12,6.06715415295956
12,3/1/25,D,23,69.4761854498809
13,3/1/25,D,3,810.872515453848
14,3/1/25,C,24,222.280232408404
15,3/1/25,C,14,218.273345521474
16,3/1/25,C,29,499.3230828356
17,3/1/25,C,29,565.242435676799
18,3/1/25,D,28,620.279302396052
19,3/1/25,C,17,727.075336743546
20,3/1/25,C,20,856.977475172777
21,3/1/25,D,7,405.198233060322
22,3/1/25,C,22,461.982229827275
23,3/1/25,C,34,864.823121936562
24,3/1/25,D,18,443.459010602226
25,3/1/25,C,11,200.819168863533
26,3/1/25,C,7,379.626445880448
27,3/1/25,D,34,313.986450770924
28,3/1/25,C,24,303.336088089285
29,3/1/25,C,2,291.177832818758
30,3/1/25,D,34,557.189947915144
31,3/1/25,C,22,49.7453583350062
32,3/1/25,C,8,141.046928962786
33,3/1/25,C,32,124.081965686997
34,3/1/25,C,11,227.897692868629
35,3/1/25,C,35,105.167235492046
36,3/1/25,C,28,693.299671517061
37,3/1/25,C,34,743.744059784688
38,3/1/25,C,34,288.100526073708
39,3/1/25,C,24,429.338181101092
40,3/1/25,D,32,355.406526546908
41,3/1/25,C,27,531.43432655691
42,3/1/25,C,0,86.0572025444251
43,3/1/25,D,34,496.719741098827
44,3/1/25,D,4,934.917469467891
45,3/1/25,C,18,554.366165917463
46,3/1/25,C,25,697.116506805295
47,3/1/25,C,17,620.849689613536
48,3/1/25,C,0,19.0603434304149
49,3/1/25,C,20,304.976925254267
50,3/1/25,C,35,328.173559437416
51,3/1/25,C,22,708.851475745853
52,3/1/25,C,32,336.455733540729
53,3/1/25,D,0,145.877378895016
54,3/1/25,D,16,518.905275774022
55,3/1/25,D,11,175.092885054523
56,3/1/25,C,26,868.760717111105
57,3/1/25,C,16,174.276394695966
58,3/1/25,C,13,155.73953300184
59,3/1/25,C,15,302.039695150212
